
'aliens_gameover': require('./assets/aliens_gameover.mp3'),
'lastofthemohicans_mogwaenglish': require('./assets/lastofthemohicans_mogwaenglish.mp3'),
'lastofthemohicans_takeme': require('./assets/lastofthemohicans_takeme.mp3'),
'legacyofkain_laugh': require('./assets/legacyofkain_laugh.mp3'),
'legacyofkain_vaevictus': require('./assets/legacyofkain_vaevictus.mp3'),
'livecrew_getitgirl': require('./assets/livecrew_getitgirl.mp3'),
'lordoftherings_noothermaster': require('./assets/lordoftherings_noothermaster.mp3'),
'lordoftherings_sharetheload': require('./assets/lordoftherings_sharetheload.mp3'),
'matrix_airbreathing': require('./assets/matrix_airbreathing.mp3'),
'matrix_ignorancebliss': require('./assets/matrix_ignorancebliss.mp3'),
'metallica_sowhat': require('./assets/metallica_sowhat.mp3'),
'microsoft_giveitup': require('./assets/microsoft_giveitup.mp3'),
'moderntalking_winifyouwant': require('./assets/moderntalking_winifyouwant.mp3'),
'nationallampoonchristmas_grace': require('./assets/nationallampoonchristmas_grace.mp3'),
'network_getmad': require('./assets/network_getmad.mp3'),
'network_lifevalue': require('./assets/network_lifevalue.mp3'),
'neverendingstory_bastionyeah': require('./assets/neverendingstory_bastionyeah.mp3'),
'newjackcity_brotherskeeper': require('./assets/newjackcity_brotherskeeper.mp3'),
'onceupontimewest_shyonehorse': require('./assets/onceupontimewest_shyonehorse.mp3'),
'parappa_gottabelieve': require('./assets/parappa_gottabelieve.mp3'),
'pest_bigirritaterouneyes': require('./assets/pest_bigirritaterouneyes.mp3'),
'pest_children': require('./assets/pest_children.mp3'),
'pest_deergoose': require('./assets/pest_deergoose.mp3'),
'pest_plindatthetime': require('./assets/pest_plindatthetime.mp3'),
'pest_telepathy': require('./assets/pest_telepathy.mp3'),
'quickandthedead_mytown': require('./assets/quickandthedead_mytown.mp3'),
'rambo_badtimeforeveryone': require('./assets/rambo_badtimeforeveryone.mp3'),
'rambo_comebacktotheworld': require('./assets/rambo_comebacktotheworld.mp3'),
'rambo_icouldflyagunship': require('./assets/rambo_icouldflyagunship.mp3'),
'rambo_legs': require('./assets/rambo_legs.mp3'),
'rambo_longspeech': require('./assets/rambo_longspeech.mp3'),
'rambo_nobodyhelp': require('./assets/rambo_nobodyhelp.mp3'),
'rambo_nothingisover': require('./assets/rambo_nothingisover.mp3'),
'rambo_overjohnny': require('./assets/rambo_overjohnny.mp3'),
'rambo_parkingcars': require('./assets/rambo_parkingcars.mp3'),
'rambo_wasntmywar': require('./assets/rambo_wasntmywar.mp3'),
'runningman_plainzero': require('./assets/runningman_plainzero.mp3'),
'runningman_roomfist': require('./assets/runningman_roomfist.mp3'),
'scentofwoman_outoforder': require('./assets/scentofwoman_outoforder.mp3'),
'snatch_lostgeorge': require('./assets/snatch_lostgeorge.mp3'),
'spiderman_crapmegacrap': require('./assets/spiderman_crapmegacrap.mp3'),
'starfox_starfoxdog': require('./assets/starfox_starfoxdog.mp3'),
'starfox_starfoxdonkey': require('./assets/starfox_starfoxdonkey.mp3'),
'starfox_starfoxfalco': require('./assets/starfox_starfoxfalco.mp3'),
'starfox_starfoxrabbit': require('./assets/starfox_starfoxrabbit.mp3'),
'starfox_starfoxslippy': require('./assets/starfox_starfoxslippy.mp3'),
'startrek_makeitso': require('./assets/startrek_makeitso.mp3'),
'starwars_lackfaith': require('./assets/starwars_lackfaith.mp3'),
'streetfighter2_round1': require('./assets/streetfighter2_round1.mp3'),
'streetfigther2_knockout': require('./assets/streetfigther2_knockout.mp3'),
'terminator2_boots': require('./assets/terminator2_boots.mp3'),
'terminator_fooker': require('./assets/terminator_fooker.mp3'),
'tmnt_lostsai': require('./assets/tmnt_lostsai.mp3'),
'transformers_idiotstarscream': require('./assets/transformers_idiotstarscream.mp3'),
'transformers_megatronstopped': require('./assets/transformers_megatronstopped.mp3'),
'transformers_ripoutoptics': require('./assets/transformers_ripoutoptics.mp3'),
'twins_notidentical': require('./assets/twins_notidentical.mp3'),
'twins_yourbrother': require('./assets/twins_yourbrother.mp3'),
'unclebuck_badteachspeech': require('./assets/unclebuck_badteachspeech.mp3'),
'unclebuck_mcquestions': require('./assets/unclebuck_mcquestions.mp3'),
'vforvendetta_remember5th': require('./assets/vforvendetta_remember5th.mp3'),
'walken_cowbellpants': require('./assets/walken_cowbellpants.mp3'),
'whycant_whycantwebe': require('./assets/whycant_whycantwebe.mp3'),
'willywonka_youlose': require('./assets/willywonka_youlose.mp3'),
'wwf_ricflair': require('./assets/wwf_ricflair.mp3'),
'xmen_empirewilllive': require('./assets/xmen_empirewilllive.mp3'),
'xmen_leadersweak': require('./assets/xmen_leadersweak.mp3'),
'xmen_nochoice': require('./assets/xmen_nochoice.mp3'),
'yoshiisland_wtf': require('./assets/yoshiisland_wtf.mp3'),
'zelda_linksounds': require('./assets/zelda_linksounds.mp3'),
